Rank,Peak,All Time Peak,Actualgross,Adjustedgross (in 2022 dollars),Artist,Tour title,Year(s),Shows,Average gross,Ref.,Averagegross adjusted
6,2,10,305603226.736807,353753518.0111873,Madonna,The MDNA Tour,2012,91,3635529.9816843183,9.600677406505984,4765614.179661475
6,2,8,299919670.5042534,370265159.4439297,Celine Dion,Taking Chances World Tour,2008-2009,137,2000830.0836248405,10.068970230773372,2784329.826143851
7,2,8,247656074.86643097,257233621.2245632,Pink,Summer Carnival  ,2023-2024,38,6646950.413006237,11.934849096330646,6562882.430349688
9,2,8,270050412.9001233,305419527.99678177,Beyonc,The Formation World Tour,2016,46,5754327.827827313,12.97073329645702,6286896.326557828
9,2,8,259498768.7652793,299812010.401854,Taylor Swift,The  World Tour,2015,84,2806537.7917403113,13.871224937353713,3785186.024113444
10,2,8,228885679.77311534,248514213.98160765,Beyonc,The Mrs Carter Show World Tour,2013-2014,130,1707085.4740147218,14.631289605915008,2156756.329675828
13,2,14,242053615.89609063,332260849.7005747,Lady Gaga,The Monster Ball Tour ,2009-2011,219,1117150.8982142757,19.70961142420681,1473673.8488704057
12,2,8,196655385.30348504,241071264.70388916,Katy Perry,Prismatic World Tour,2014-2015,151,1350709.720237252,18.4997213195869,1729471.2335446053
15,1,8,182246283.18529996,310490774.3125142,Cher,Living Proof The Farewell Tour a,2002-2005,331,633155.6153349519,19.15045747617495,995598.176786296
14,2,8,193308255.62680712,309307748.0719436,Madonna,Confessions Tour,2006,63,3299744.865053218,4.768244113035824,4839873.309195228
16,2,8,180540643.81934047,231695369.6746468,Pink,The Truth About Love Tour,2013-2014,137,1280855.6892858364,21.46030122539682,1702213.7077030444
18,2,8,171715183.67438725,214385094.1064988,Lady Gaga,Born This Way Ball,2012-2013,101,1707057.0934576772,8.265869527582964,2155446.7700178404
18,2,8,161313368.2635366,198900297.4451621,Madonna,Rebel Heart Tour,2015-2016,90,1965817.9820825218,3.8790302985864025,2594515.05433799
19,2,8,152439307.64883915,201960582.04878715,Adele,Adele Live ,2016-2017,117,1404554.7739958044,25.25235099301702,1555093.0992062048
19,2,8,144371676.2783786,196124913.60967112,Taylor Swift,The Red Tour,2013-2014,87,1755781.017422017,25.96869153603032,2346566.2335129376
1,1,2,753826039.2642813,808730882.9516098,Taylor Swift,The Eras Tour  ,2023-2024,55,13891487.809344837,1.0245623849135828,15046538.809400948
2,1,7,579613330.5949795,618355116.0578594,Beyonc,Renaissance World Tour,2023,55,10289818.245690202,3.1762007819637406,10359679.13727775
3,1,2,384500247.4418582,594572056.0661935,Madonna,Sticky  Sweet Tour a,2008-2009,81,4737313.924696697,6.159367798057403,6819087.179764038
4,2,9,386623179.22257733,416115726.9854645,Pink,Beautiful Trauma World Tour,2018-2019,159,2616517.166706874,5.986459961418422,2833353.7960253786
5,2,8,366289346.243775,375880869.94462174,Taylor Swift,Reputation Stadium Tour,2018,55,6243688.645868746,8.57305986834644,6717999.586952418
6,2,10,314319289.45668066,352285166.8548627,Madonna,The MDNA Tour,2012,91,3432077.422531169,9.430964080380786,4532176.534389532
7,2,8,270780424.79786044,376049037.8685261,Celine Dion,Taking Chances World Tour,2008-2009,137,2023412.0588673544,11.30422838577417,2940342.2960306094
7,2,8,268937527.5886965,245373183.80853122,Pink,Summer Carnival  ,2023-2024,42,6584531.553091628,12.19293712168736,6272651.290577543
9,2,9,258916359.81594086,285370797.18337923,Beyonc,The Formation World Tour,2016,48,5414373.12285095,12.124537642087242,7032917.823741842
10,2,8,245416481.67647958,319441011.377962,Taylor Swift,The  World Tour,2015,86,2782301.0671902667,14.661638666808935,3775861.214117246
12,2,8,230551360.98271516,254085500.7533839,Beyonc,The Mrs Carter Show World Tour,2013-2014,145,1799067.205561309,13.847952008837437,2135941.702038761
12,2,14,231388548.81234097,306077117.68746704,Lady Gaga,The Monster Ball Tour ,2009-2011,219,1153248.4214809865,18.715218347102674,1329841.0518878528
14,2,7,200218542.27867213,271593547.61634475,Katy Perry,Prismatic World Tour,2014-2015,140,1450721.6843986623,17.07982376898554,1714211.3693955631
14,1,7,194593079.34389377,314475207.2320744,Cher,Living Proof The Farewell Tour a,2002-2005,315,630424.8091254884,19.37589062596915,903300.1109512892
15,2,7,190611246.32854223,261447729.6765644,Madonna,Confessions Tour,2006,60,3315197.993616783,5.406713935508583,4626154.331735954
16,2,8,183321412.14169154,232391926.64006573,Pink,The Truth About Love Tour,2013-2014,145,1362156.9063604826,23.32122848086443,1630786.513661079
16,2,8,178496817.68698114,215058535.68892485,Lady Gaga,Born This Way Ball,2012-2013,92,1654305.4560365255,8.311244995921548,2214072.2461700886
18,2,8,159138351.14600375,211918154.75491026,Madonna,Rebel Heart Tour,2015-2016,80,1925188.5196471375,4.262607611300282,2656030.649680532
21,2,8,172167208.6062199,201998155.48502982,Adele,Adele Live ,2016-2017,124,1335014.9712625004,24.504462818203184,1695923.9684066374
20,2,8,150183713.95896754,185439578.17761025,Taylor Swift,The Red Tour,2013-2014,85,1772989.1301407989,25.939904749076206,2023948.6353631918
1,1,2,782557272.7725648,766810225.3955264,Taylor Swift,The Eras Tour  ,2023-2024,56,14161034.211343076,0.9822818409163931,13665597.613978168
2,1,7,526267540.5365387,568304924.6192173,Beyonc,Renaissance World Tour,2023,58,9453709.791651536,2.9643781158323375,11421768.006884534
3,1,2,409460072.43459696,602835226.9572076,Madonna,Sticky  Sweet Tour a,2008-2009,86,5062106.679997376,6.0027415581467345,6211934.246217158
4,2,9,414361902.8651663,471908668.060721,Pink,Beautiful Trauma World Tour,2018-2019,162,2474844.425068976,6.40969087547652,2922080.9497071854
5,2,8,349402048.12263215,400801038.08719456,Taylor Swift,Reputation Stadium Tour,2018,54,6104183.866064994,8.077017801050191,8266662.913349474
6,2,10,305793256.4531773,376464803.7371082,Madonna,The MDNA Tour,2012,83,3400629.5629421533,8.986144974312491,4297281.636327752
7,2,8,263329797.1755531,387263507.10288167,Celine Dion,Taking Chances World Tour,2008-2009,130,2512468.26851619,11.295423175331461,2725416.591487738
7,2,8,257588546.61358154,260743415.75911215,Pink,Summer Carnival  ,2023-2024,46,6258207.903561216,12.33956640561475,6393235.803948335
10,2,8,273859338.809401,331565927.5083012,Beyonc,The Formation World Tour,2016,47,5234266.9108631695,12.598342107557139,6679531.728814866
11,2,8,235571369.45507008,315188834.65958315,Taylor Swift,The  World Tour,2015,85,3080901.8120686105,14.271489254529035,3470724.6049206676
10,2,8,242108374.7803131,276497066.63531417,Beyonc,The Mrs Carter Show World Tour,2013-2014,134,1751179.5598869103,15.69921194499944,2289511.599316891
12,2,15,209863604.41544902,287836493.21255356,Lady Gaga,The Monster Ball Tour ,2009-2011,207,1155672.4700962976,18.338269497934753,1580022.0084860534
15,2,8,197501105.95689902,256659950.54096213,Katy Perry,Prismatic World Tour,2014-2015,161,1300831.0268253996,18.04712231768627,1663055.8650442325
15,1,8,209252845.06002432,338452468.1849648,Cher,Living Proof The Farewell Tour a,2002-2005,303,629075.8715469985,19.478863774481464,931320.09732881
15,2,8,199948841.82035688,276804374.2216339,Madonna,Confessions Tour,2006,61,3479711.6694660448,5.159462683850933,4584366.176951416
15,2,8,184283109.2395415,227679724.76181442,Pink,The Truth About Love Tour,2013-2014,132,1351763.3598380047,21.88490694815162,1644707.3000118502
17,2,7,168792854.81111643,199713354.49491128,Lady Gaga,Born This Way Ball,2012-2013,97,1561673.8550686443,8.08950693158796,2140790.096087479
20,2,8,168438865.52244747,218859032.2325514,Madonna,Rebel Heart Tour,2015-2016,86,2047534.5668893736,3.8902931443668667,2468731.5970184626
20,2,8,155280730.8287967,200151076.29681683,Adele,Adele Live ,2016-2017,124,1355449.1647187108,26.43186211008016,1869949.9454116556
21,2,8,152212909.9504897,190951097.75381547,Taylor Swift,The Red Tour,2013-2014,88,1806937.2642886448,26.055996202566984,2275067.848796785
1,1,2,805696264.1352371,734444815.3049506,Taylor Swift,The Eras Tour  ,2023-2024,56,14963465.243851937,0.9977025086513656,14061427.568156853
2,1,7,596554692.1200231,575245706.8090135,Beyonc,Renaissance World Tour,2023,54,10824698.842670247,2.8904430541485775,10181297.936855655
3,1,2,423319646.21324354,535253716.5573096,Madonna,Sticky  Sweet Tour a,2008-2009,84,5104435.315128723,5.6936224578733645,6576958.555330449
4,2,10,374135208.44265485,483175202.98699147,Pink,Beautiful Trauma World Tour,2018-2019,160,2730809.511726368,7.455808676379612,2936059.21697852
5,2,8,340081186.7156158,408580923.3943672,Taylor Swift,Reputation Stadium Tour,2018,56,6167767.883669181,6.820817536077243,7712805.511699663
6,2,11,287408453.80705196,361597418.7695941,Madonna,The MDNA Tour,2012,89,3404946.7689351235,8.814589198012788,4140390.357542952
7,2,8,302729247.6830831,369940209.62560886,Celine Dion,Taking Chances World Tour,2008-2009,138,2213323.8459985396,11.262747692877115,2896886.090383401
6,2,8,262125873.4878213,266883395.8134159,Pink,Summer Carnival  ,2023-2024,39,6178106.440208294,11.334638562962517,6753027.405287733
9,2,8,242540584.1376061,333687420.8220308,Beyonc,The Formation World Tour,2016,46,5382201.508264669,13.212140164158027,6645678.113373247
11,2,8,225445251.7458983,329704994.51120704,Taylor Swift,The  World Tour,2015,85,3022155.653534732,15.45289604433971,3572426.8244400187
12,2,8,225752984.58660552,283096338.7053735,Beyonc,The Mrs Carter Show World Tour,2013-2014,139,1482109.0161584266,13.648771076142806,2176738.9481154443
11,2,16,233858630.57703504,291463746.24487317,Lady Gaga,The Monster Ball Tour ,2009-2011,195,1181398.950408728,17.34170727348474,1424952.470504205
15,2,8,200151018.7766709,248696604.26799813,Katy Perry,Prismatic World Tour,2014-2015,142,1318064.215943685,18.804731913361714,1823630.7616570431
15,1,7,189289472.72457382,319780576.86182344,Cher,Living Proof The Farewell Tour a,2002-2005,314,609231.6111806973,18.571454160520023,965665.0774838381
16,2,8,196607289.34179685,273723472.4053345,Madonna,Confessions Tour,2006,62,3063006.69288127,4.961677842335411,4449159.660995779
15,2,8,192556207.52902249,242529511.96823648,Pink,The Truth About Love Tour,2013-2014,139,1310337.1995374938,20.707943028011773,1616913.1186692538
17,2,8,156676797.96284205,220553261.5248164,Lady Gaga,Born This Way Ball,2012-2013,100,1695259.1312760368,8.206982692776887,2128693.981826004
18,2,8,185521459.17354545,210163438.20574844,Madonna,Rebel Heart Tour,2015-2016,79,2259735.1278442927,4.219131061314456,2603972.175869623
19,2,8,167012935.27721855,202655576.3696343,Adele,Adele Live ,2016-2017,117,1511407.999631909,23.944182106757047,1689439.5561153868
19,2,8,151135963.5498167,179762168.44405678,Taylor Swift,The Red Tour,2013-2014,89,1586713.7767263476,25.370077208913063,2278385.4814883485
1,1,2,778158122.1635151,798022766.7763834,Taylor Swift,The Eras Tour  ,2023-2024,54,13534329.807239786,1.0787281074980193,12285302.119439559
2,1,8,623142880.4317954,562002627.0905448,Beyonc,Renaissance World Tour,2023,53,9362860.42034181,2.8758678896506167,9908657.355576936
3,1,2,435847793.8702153,562357184.3628281,Madonna,Sticky  Sweet Tour a,2008-2009,84,4847775.620487101,6.1277476429563915,7234644.745306581
4,2,10,386677233.09302515,430980643.24467146,Pink,Beautiful Trauma World Tour,2018-2019,165,2541615.838690633,6.843530089624767,2851747.440365754
5,2,8,340189607.8026603,431005734.1527023,Taylor Swift,Reputation Stadium Tour,2018,53,6004187.181987099,8.666892539380594,6964752.935455505
6,2,10,310661047.2964215,388122352.3607574,Madonna,The MDNA Tour,2012,84,3597144.0857381406,8.18583282907832,4759309.296987738
7,2,8,265928737.87056088,402063981.4608745,Celine Dion,Taking Chances World Tour,2008-2009,129,2310494.6052070856,11.193116474990736,2970385.4588124976
7,2,8,244622632.05050993,270567399.4801829,Pink,Summer Carnival  ,2023-2024,42,6658833.583303338,11.968837735126002,6304552.1161532225
9,2,8,227134670.47550738,315911772.26495427,Beyonc,The Formation World Tour,2016,45,5224227.6006481545,13.364172927953287,6316294.434599846
10,2,8,271390311.2937488,292180668.58188224,Taylor Swift,The  World Tour,2015,87,2981769.798804558,13.767095583507206,3948336.911643736
11,2,7,244497956.403435,268293286.78170267,Beyonc,The Mrs Carter Show World Tour,2013-2014,133,1865268.4354782386,15.208916864817676,2108328.5198299754
13,2,14,208287662.86565572,298269231.6047857,Lady Gaga,The Monster Ball Tour ,2009-2011,211,1119257.1734960054,18.669722126914152,1476025.6276168579
14,2,8,200677171.33489844,247864679.3324926,Katy Perry,Prismatic World Tour,2014-2015,160,1450109.6271744964,18.294468691718013,1593488.6109814867
14,1,8,200530339.439959,287190763.9571056,Cher,Living Proof The Farewell Tour a,2002-2005,310,652144.1645173419,19.29501898476891,861827.9753418539
14,2,8,195086156.38422334,307319656.6034485,Madonna,Confessions Tour,2006,57,3192840.2106782035,4.9373342015630275,4367967.725881854
16,2,7,197396465.90090445,226619538.19857365,Pink,The Truth About Love Tour,2013-2014,148,1278600.2473480343,21.74308875027176,1521773.0658453775
18,2,9,172695861.86242968,191171861.33475837,Lady Gaga,Born This Way Ball,2012-2013,93,1651206.0899757892,7.635868016158868,2142316.8173590708
18,2,8,183115405.0293196,204821369.259004,Madonna,Rebel Heart Tour,2015-2016,87,2111373.618939478,4.190283165766613,2444735.4347935016
18,2,8,164779213.37586197,203336304.2373742,Adele,Adele Live ,2016-2017,132,1344530.803407034,27.278287454967163,1871040.0410691747
20,2,8,153391415.8820429,202016939.66100863,Taylor Swift,The Red Tour,2013-2014,86,1780722.6440944877,24.986469584466338,2206835.350813933
1,1,2,790793709.9355074,754399957.755733,Taylor Swift,The Eras Tour  ,2023-2024,54,14787560.410334082,1.0434867188402162,13953491.475780932
2,1,7,660539266.6960737,566880422.1045077,Beyonc,Renaissance World Tour,2023,60,10398790.750712935,3.0312035042123595,9781079.814135969
3,1,2,379895962.2902397,574338677.1466042,Madonna,Sticky  Sweet Tour a,2008-2009,85,4988148.726541396,6.318439130508738,6156640.367145512
4,2,9,417262156.0870815,467746278.714027,Pink,Beautiful Trauma World Tour,2018-2019,160,2643472.7449207725,6.757242392347962,2925130.915039326
5,2,8,341585934.72505444,387708079.1497085,Taylor Swift,Reputation Stadium Tour,2018,53,6537579.694538705,7.9660031523780335,8201618.285489366
6,2,10,302617424.9544764,381439184.9451363,Madonna,The MDNA Tour,2012,88,3505875.0133953295,8.905073140762218,4702591.322935409
6,2,8,281855146.50170684,380519880.56392616,Celine Dion,Taking Chances World Tour,2008-2009,119,2181169.0662492514,10.453017193351652,2782241.4405236226
7,2,9,251311276.80546746,245522897.38554037,Pink,Summer Carnival  ,2023-2024,38,5949635.64947007,11.288081831210075,6362503.410819315
9,2,8,245495815.81130442,314939206.30114394,Beyonc,The Formation World Tour,2016,47,5263717.033214168,12.447443932590774,5811441.01123442
10,2,8,251246144.66231433,303618349.93904614,Taylor Swift,The  World Tour,2015,86,2998544.3656144096,13.012750482901833,3706487.1051444975
11,2,8,224276558.16321462,287737138.0455737,Beyonc,The Mrs Carter Show World Tour,2013-2014,126,1702782.4714511007,16.09437514255688,2244792.7246211534
12,2,13,225291495.27909204,291460570.1964993,Lady Gaga,The Monster Ball Tour ,2009-2011,215,1139156.203749572,18.202040685404917,1385716.4909852708
14,2,8,188700996.38562182,262341700.7558519,Katy Perry,Prismatic World Tour,2014-2015,157,1262299.6119050183,18.582928511029003,1656700.138883913
14,1,8,207465125.2191771,313563370.51794624,Cher,Living Proof The Farewell Tour a,2002-2005,301,636199.3024686578,20.38401540490763,926322.7281810674
16,2,8,192459438.2232444,287735568.5240425,Madonna,Confessions Tour,2006,60,3294830.4265034534,5.315128636910869,4906579.9401861
17,2,8,182885423.40120044,215791973.71460733,Pink,The Truth About Love Tour,2013-2014,137,1286962.3347217669,22.255232219399748,1418017.4514353513
17,2,8,168909641.77253154,220052624.69477144,Lady Gaga,Born This Way Ball,2012-2013,101,1848080.077004762,7.387134960089681,2276790.7165428
18,2,8,159308473.83429626,200168585.3396754,Madonna,Rebel Heart Tour,2015-2016,86,2101523.333246909,4.284392788795598,2607609.5757450927
19,2,8,160231438.39115563,212961940.05203465,Adele,Adele Live ,2016-2017,116,1403916.1491908918,25.872974871338965,1913141.5850083672
20,2,8,137578877.5315091,191322802.89406893,Taylor Swift,The Red Tour,2013-2014,83,1725665.3345438992,25.587505783884325,2175382.968068264
1,1,2,701211033.6810967,718756007.8838323,Taylor Swift,The Eras Tour  ,2023-2024,61,14430679.084230268,1.0497510620885833,14374935.663617715
2,1,7,549765854.8954625,559966256.5940633,Beyonc,Renaissance World Tour,2023,55,9530590.640784487,3.2684767655303393,10091873.635021565
